WellID,EUR_o..Mstb.
1,34.244193515658
6,31.1301281296385
8,19.2377377588441
9,46.0728873628178
12,29.2093871237148
15,29.7968894768663
18,36.7169381593459
20,45.1761959209899
21,43.8932972161768
24,28.8971007417139
27,26.567637440995
28,33.54393774704
29,30.6772585799793
30,26.4874030079038
34,21.4026213738324
39,25.4813244440634
41,23.6163021681252
43,25.0472615141084
47,26.7486787880774
50,25.8643021906754
51,30.4388493548583
56,22.1846734634613
57,18.8104771699131
62,29.5025486646454
65,25.7287097180609
71,37.8970678590723
75,24.1393099588562
77,32.3853874457605
78,31.0646138145469
80,38.1906044142041
81,47.2707958581284
83,30.6000537303219
84,33.0858157709692
85,26.194788721091
88,27.7344061986605
92,32.0881927275901
100,26.4552874609236
101,25.616001618688
104,57.221982504465
108,21.8953222161658
109,22.8507696152793
111,18.7595163378286
117,24.3257720217312
119,58.1718972139057
123,26.3617945553671
126,19.6575342447866
127,54.9771106666776
128,46.0728873628178
130,10.2377066045699
137,43.8956084587854
140,59.155465178594
141,45.6913535209944
144,47.2528344250322
148,35.7028454118036
151,46.0728873628178
156,38.0771364991
157,27.845049198801
161,63.188246064564
162,61.8666990241081
165,28.9139427485056
166,80.5528363529515
167,97.4722112647838
168,55.3056800187388
169,15.8201755533591
170,127.435803201801
175,46.2106995204823
177,47.4341143091858
179,133.761465339096
180,52.7320873300256
181,28.1314722367876
185,41.6208257002796
186,20.1373153502511
188,32.9118625215636
190,60.6345583464657
193,15.5527029485552
195,73.1423815752678
197,31.8982109469224
198,11.796369897727
199,41.8767939643077
203,58.1240355062535
211,-2.08164357261093
214,82.1690026837318
215,60.4240070314379
216,46.0728873628178
218,58.941431094893
223,83.214874092676
225,54.7017662246938
226,34.001887997021
227,35.1988911549433
233,26.8809049127786
238,29.5858351051034
241,36.7514148132215
242,12.192462227207
244,24.7117952834798
245,34.2209257132499
249,18.7501627833452
257,44.6491804316084
260,100.853396796503
262,17.421494955741
264,56.4484417171564
274,25.6038926125968
276,57.9102874552034
278,73.5646914786446
283,25.7024938081719
285,77.7108867903147
287,18.6243315593644
295,49.4885427223522
300,156.168857183002
301,99.7293194945046
302,18.321455005428
305,40.0034546543136
307,35.1767345018867
310,39.7188761497475
311,37.0881938657866
312,37.6847818616527
313,54.800484941497
320,34.1230864673461
326,23.7739303746352
328,37.3435400309468
329,38.9726460707464
330,38.4697111127858
331,27.7846928491999
334,26.891839973953
335,33.5904247173931
346,27.8155362885357
347,30.1222143065469
348,103.796707341217
361,45.0816376801035
363,4.79917283474473
364,48.6391037783546
365,38.9450600065924
366,100.482809586384
373,29.947030814265
374,52.4078719770186
376,266.517584155049
377,41.8986454197746
380,59.6689951769656
382,33.6949934038272
383,33.1376400952613
384,34.3063967748704
385,27.6747611928487
388,32.9188080705745
390,29.2917137329237
391,34.1559872058966
397,60.7109635460736
400,58.8398615899153
405,61.3331106919469
409,34.7987847978601
411,77.2992295832626
412,61.4402462030008
416,36.2687363977235
417,57.4531940354896
420,46.0728873628178
424,39.5323287705537
427,28.7348344798272
433,75.3761908713852
435,104.004140237804
441,76.8126776050755
443,46.0728873628178
444,46.0728873628178
446,93.1797286864772
449,51.948621030645
451,46.0728873628178
456,46.0728873628178
459,46.0728873628178
460,90.6937710923778
463,60.3478150570345
466,41.1781910142675
467,40.7316262912406
468,45.5334542623848
475,42.7040473548206
477,36.5466871807172
479,42.36889226357
482,31.4292673443881
485,25.18958169993
489,27.8316832547905
494,45.6007496779508
496,45.1725492711443
498,45.5512091380475
506,44.3230875934463
508,38.4582738785566
511,50.46831335925
515,30.6962449319508
517,33.2391707613958
519,41.6507152632811
520,30.3476924349374
522,40.1952965935861
523,48.1867705441949
524,46.6302177357202
528,41.6560807617894
532,36.029679523839
533,42.6831706537706
535,44.5887165999631
539,38.257584324043
542,44.6012877299953
544,44.8173130700944
546,37.3773853151431
547,42.8878837983681
548,36.9928132114735
549,32.0785662445694
557,45.6429788980012
559,45.6543997379279
565,51.4935581261513
570,44.6017354633003
572,49.3154677305178
573,40.2705858865079
576,41.2941817360005
577,38.9813781852848
578,32.8714363707455
582,44.8570525453736
583,38.4783917028466
584,24.822154366793
585,35.9825163286604
588,40.9585995281615
589,32.033392994231
590,35.0997019489121
591,33.6724288236729
597,37.7771212025979
598,38.8748190661521
601,34.8918600769451
604,40.2971592557166
606,47.4402496689506
607,39.5322545987473
609,33.0017921865495
610,41.9528447300021
614,37.6055427239572
620,43.4838340604713
623,37.4119303574259
624,41.0670099390021
625,40.3515646839812
628,37.8594144769263
629,41.053179797874
631,42.9328800617696
632,37.1098343512604
637,43.4089683847148
638,45.0969355585222
640,38.6512139142223
643,47.9039285999266
644,46.5390770318363
654,58.3914390007828
660,38.1168910928517
662,40.0425891081441
671,40.9736531520347
676,60.2160756035052
677,45.5657702580451
681,45.7980314931504
682,40.9980325388337
683,53.4549019911174
688,38.8391810880239
689,35.8294599237456
690,41.3100104737544
695,33.9295972127214
697,40.2855820506966
700,55.448036220573
702,47.3829231945626
703,40.7024060734611
705,44.485718467658
706,48.0123999831992
707,42.8887861616768
716,58.9194975049847
717,50.3016450391304
719,42.2849768203932
722,43.685567670865
723,42.8176641733419
724,46.8019832719271
727,53.4297863386738
728,45.2644656965173
730,40.4729850665601
733,41.1079643762497
734,41.5290580095555
735,43.0199582015513
736,41.075942924946
737,40.0430003575565
741,39.2147205756811
742,42.1458312073099
746,43.6863593198168
748,38.8264662526488
749,42.7219742446431
751,49.080916402602
754,44.2438141018553
755,41.108819484579
762,58.3336907191751
769,47.2640860819409
773,44.6936392222073
774,40.2209276386201
775,43.3004445024675
777,45.9760274975252
783,44.4986020681443
784,33.2818239339337
785,32.8374601829755
786,41.9989295067763
789,61.7441151007009
791,41.9473738602832
792,45.5160112047407
793,34.0107746403948
794,34.0216481073837
795,37.9473775396631
798,51.1572391973482
799,48.390864316943
800,32.6543897753799
801,39.4961357435651
802,43.5826798678089
806,30.1025062369982
807,33.7822765693275
808,52.8547127110473
811,38.8382711849808
812,43.0517126196524
813,47.2442955858233
814,39.5121830149348
815,43.6505178597583
816,55.4584751818129
822,44.2777075626232
825,41.3748467427963
828,39.4287689824371
834,50.3974826687509
838,47.5686411878926
840,47.3084523244867
842,43.6779512775363
847,44.91243713908
849,43.1462190247401
851,46.8617555000368
852,42.6384281666666
854,42.2878066933184
857,45.6148541344116
858,44.9462471651642
859,45.5769116067163
860,49.7689186088433
861,51.4607448215347
863,78.3633109290326
870,52.589276953441
875,45.427733626621
877,32.9981291556885
878,49.6898257844981
882,52.6287034766739
884,50.5132939637871
888,51.0324135580139
890,43.6260733158186
891,45.407815807301
898,49.1922740401074
900,46.591156019631
906,46.2822011962199
908,48.9419584506542
911,47.2214217841749
913,49.8777479896079
915,61.8600502198053
916,48.2896189402342
919,45.3855567924314
920,33.9917975157787
921,35.6267813586305
924,61.9729891607835
925,50.3879817897577
926,30.3005968208733
927,43.0587798544376
928,49.051760728219
929,48.2123066229644
935,47.2910935490518
936,36.7562481080911
937,35.6594476609378
938,37.2784434125009
939,29.3778492515465
942,57.9130241510826
944,44.1637756812303
945,49.4140520081175
947,48.079835049648
955,44.8146376666218
957,45.7793915556617
960,48.519959419778
963,50.6036834038639
964,48.8235040986008
966,45.2132576775324
967,47.1557850964854
973,48.9036405032271
974,48.4279679828365
975,53.3541274322686
977,40.8707036975786
978,47.6210701268264
980,45.1624997947681
985,44.8261780548731
986,48.5802540974233
987,57.3455079554634
988,40.80364781434
990,41.6456654235505
997,33.8121946267442
998,33.716500173521
999,54.8505226099993
1001,52.9572097314824
1002,54.077678676267
1003,38.9627891415136
1006,56.3845949985216
1009,43.7587896870563
1011,42.8254984729708
1013,51.8212077385774
1015,38.8318656490695
1018,41.3028401532266
1020,37.6448095747508
1022,46.7812416329111
1023,29.9227510199109
1024,36.8090808764678
1028,47.1909379134936
1032,38.9226626343552
1033,38.6785245547982
1035,39.2440740716139
1036,50.1449187846295
1038,34.8278145761683
1041,38.0680668046229
1043,52.0852717721644
1045,40.0391734186987
1046,38.066402990415
1047,39.4880053126828
1050,31.4331197762247
1052,51.4573690956593
1055,37.5039712118975
1057,48.8699144385321
1061,58.7704023709761
1063,38.0725807819697
1067,44.6434152425086
1068,45.3495454828624
1069,43.6683117461895
1073,64.9362573679867
1074,53.8333981374223
1075,48.2077621413651
1077,56.7251596437093
1079,41.140196474548
1081,70.9483195492349
1082,62.9887700337146
1083,45.2989279962744
1088,70.6670603912221
1091,38.9446082512317
1094,40.9950843092826
1102,37.5957999437884
1103,41.2662526183381
1105,16.4423720034092
1111,40.7626533809707
1112,35.5476686207638
1113,35.2826846583487
1114,34.9424419956872
1115,38.6813177702611
1117,35.8829978699157
1118,63.1836135823299
1120,35.8608729535639
1121,36.7394759007096
1129,18.1765638164667
1144,41.9303477835342
1149,80.440173415038
1152,45.0167799778421
1153,44.1698917608188
1154,40.1862699579316
1156,45.5919265073694
1157,44.5423412141058
1160,44.5932900300963
1162,10.7431312303481
1163,21.0638211303169
1166,18.2282919413828
1167,53.8125577522993
1170,27.8174103260832
1172,81.1715908709295
1173,60.1284576723916
1174,56.713445940449
1176,49.6982844323504
1180,19.9664950330799
1181,11.4442932815048
1185,48.5355665999503
1187,42.4812671136444
1188,43.8460829013086
1190,46.0728873628178
1193,59.722415480338
1195,9.37477844320189
1198,76.1933636321739
1205,52.0841960646738
1210,47.2704373619229
1212,63.2050623765857
1213,66.9724824937448
1221,19.2692946048155
1226,75.340772909077
1229,55.6140202226225
1232,67.7918516836833
1233,70.0464755217941
1234,68.7372230131588
1236,61.3333734908067
1237,63.148273665981
1239,71.6313509962331
1241,60.8247511978906
1242,41.3852052254312
1246,64.5369177458806
1251,66.640110196265
1254,76.1805926992244
1258,63.567450910229
1259,64.5365541174483
1262,67.1166400207811
1264,25.1789317408816
1268,76.6929176241048
1269,71.7849058328219
1271,73.0993929439535
1273,110.512592322508
1277,15.5458421887762
1280,21.1664945452818
1281,84.761968034215
1284,100.197914811106
1286,80.4027921456746
1287,60.8976973288156
1288,77.4747392598181
1290,55.8076144393075
1293,63.5587722636849
1294,62.7333171788018
1295,67.7829809456641
1296,72.0994158533735
1299,81.2853716278037
