WellID,EUR_o..Mstb
1,42.32693395360002
6,37.2776981392
8,39.106335556000005
12,45.581880332599994
15,41.185191049800004
18,44.05489735040001
20,50.50595368379999
21,34.146867198600006
24,38.89540319540001
27,40.615730595
28,42.61873313359998
29,36.38919468120001
30,34.024025602600005
34,33.97730807800001
39,22.703316734199998
41,23.51656909639999
43,24.138679904759993
47,29.778401690200013
50,20.514699022799995
51,22.542777630280003
56,28.058510544999987
57,32.674653909599996
62,20.544897416399994
65,16.41464192976
71,26.344494912200002
75,23.7617190304
77,29.738050358200002
78,21.8755106024
80,24.4424762522
81,46.38566509880002
83,27.266129754439998
84,22.878996376999993
85,21.880651319919995
88,17.170005799399995
92,16.66184297104
100,21.0201300282
101,19.725208853999998
104,61.65626425640001
108,27.9908031674
109,25.621115684400003
111,26.465771329600006
117,17.978080180200003
119,82.0183971936
123,41.026261725800005
126,43.518567820000015
127,57.872491691600004
130,44.519747919600015
137,41.504016323
140,63.428115569199974
141,38.751516079999995
144,53.854089004199984
148,32.43352742160001
156,38.8446976442
157,51.09640879468001
161,52.848870451800025
162,53.03064903599999
165,83.75050105719998
166,73.09128374980003
167,58.248658565999996
168,63.677060118
169,32.5955297202
170,83.40121490679998
175,53.04752753494
177,57.4899104534
179,77.8964409606
180,57.951676457800005
181,31.405309249000002
185,62.09343396779997
186,38.593642678400016
188,29.648059286
190,59.97792289019998
193,44.5673933436
195,53.61340603788
197,33.58174276340001
198,35.913278780199995
199,54.095999852599995
203,62.22704746560001
211,23.78034151668001
214,59.70849532559999
215,63.46505728219999
218,64.45862856980003
223,77.24802367539998
225,63.201753814140005
226,32.61097300440001
227,30.77630507540001
233,51.808674102739985
238,30.3939478224
241,30.2401324282
242,75.631602128
244,40.64037300440001
245,24.946537394800007
249,24.449162663600006
257,31.5428560598
260,66.50031393639998
262,31.421890888600004
264,49.054467003399985
274,24.707329962400003
276,59.7273132032
278,65.13524292740003
283,30.729305430400004
285,81.16676161779996
287,33.477607982600006
295,67.5188994986
300,64.80638765239999
301,84.79377048120001
302,53.417775780500016
305,30.9894253274
307,34.164157529600004
310,36.999520000000004
311,30.34173863760001
312,30.18728
313,59.2399058488
320,33.80504729100001
326,37.6987945792
328,22.83398271339999
329,23.997428442399986
330,25.83882943548
331,38.6791978916
334,28.570834524800002
335,32.77023501780001
346,36.238540127799986
347,24.864233733600003
348,91.94248120959999
361,36.87434709800001
363,60.53582061039999
364,59.68233386999999
365,55.98587451560002
366,58.19312927142002
373,74.96646831359998
374,77.91185752160001
376,80.68953074199997
377,27.403544602
380,63.60952088079999
382,26.202878768400005
383,30.255502439799997
384,29.148371480000005
385,30.874454698199997
388,31.257123890799996
390,27.764788232200004
391,37.13122897619999
397,56.647457438999965
400,78.6609424852
405,67.02607980679998
409,56.682073488399986
411,60.93477657220001
412,60.629874071
416,28.760643409999997
417,55.34782206860001
424,30.916513117800005
427,27.335922264199997
433,82.34035290139998
435,79.39577978199998
441,63.12121526319999
446,75.20061083459998
449,93.63205610579999
460,87.1031389552
463,76.20964308020001
466,41.88174385280001
467,43.30992029223334
468,47.31918073079999
475,46.905303046200004
477,51.6912620994
479,44.048554626800005
482,34.6056869876
485,36.3408491294
489,44.0349906664
494,42.452560827000006
496,48.14656266626666
498,59.74460415740002
506,39.004376092466664
508,38.981269045999994
511,61.3091689105333
515,43.389451171200015
517,38.272500867199994
519,40.19856554666667
520,41.16410605700002
522,43.759686788866674
523,45.044403152200005
524,49.677751726400004
528,43.568231537
532,45.92336562276667
533,40.26510733943334
535,37.869754992400004
539,48.87189585999999
542,46.7914974464
544,35.80220511400001
546,31.746109422
547,27.775074473199997
548,40.96497930500001
549,37.2442291908
557,44.57266053040001
559,41.62560722599999
565,51.47014330499999
570,48.510681587199976
572,49.05203123820001
573,51.61379414759998
576,47.35384639519998
577,35.87346897260001
578,51.190600356600015
582,44.70494884439999
583,41.684837661
584,28.314463491399998
585,34.31216999819999
588,43.39651282240002
589,68.33858650100005
590,33.934851089800006
591,46.91379000580001
597,65.42546040480002
598,37.02367153900001
601,47.820764584000024
604,35.38043964439999
606,45.31691824920001
607,36.915943517600006
609,40.78645039140001
610,37.527244745800004
614,38.46391374199999
620,39.99093354799999
623,37.57282687999999
624,35.017022868999995
625,28.537522335600002
628,47.916284358599995
629,37.72386961220001
631,34.37540674499999
632,38.14309636240001
637,40.244253214800004
638,57.37454162820001
640,49.44904426659998
643,46.9612137996
644,72.9367865494
654,50.575908135199995
660,45.70564799219999
662,42.82403302980001
671,60.97497968679999
676,60.51771287380001
677,52.553869298399995
681,42.01986264139999
682,46.714112583
683,45.60315088180001
688,41.75862283880001
689,41.04651762000001
690,42.12428830459999
695,36.826829842600006
697,39.6290739416
700,49.2601612926
702,44.719812074400004
703,45.059483403600005
705,42.070084512799994
706,48.1757144686
707,45.61922869819998
716,49.169592271599996
717,49.46875123960002
719,49.66287484540001
722,45.969049042799995
723,49.885973872200005
724,46.3482712632
727,38.0730859576
728,27.180964561200007
730,50.766063736399985
733,41.2653007642
734,44.61653328140002
735,37.6819443034
736,43.96277115800002
737,40.69521163240001
741,43.21058931319999
742,37.07326410880001
746,40.4395857628
748,48.41570269879999
749,50.56486556099999
751,37.86562914860001
754,41.86837444080001
755,59.22441646800001
762,53.13330295779999
769,45.90720960460001
773,38.8341580802
774,47.8766700864
775,50.27952360919998
777,49.837832038799995
783,42.0999510194
784,29.9642904966
785,29.99772800220001
786,39.907016708
789,51.67184469200001
791,34.57951135320001
792,46.409663381
793,29.5069593248
794,30.486886254999998
795,28.997763994200003
798,55.0648086446
799,58.633077175199986
800,30.5455205988
801,30.31767888480001
802,46.6883427564
806,40.97153394320002
807,33.84107733320001
808,53.584457399800016
811,57.18688758099998
812,39.130909623799994
813,43.012539347600004
814,35.865665331200006
815,36.5727871004
816,44.83460846759999
822,48.0129508276
825,42.03866896999999
828,32.92235255279999
834,43.55378518540001
838,54.160297209599996
840,50.135136512399995
842,36.52776437080001
847,45.032420173199995
849,49.84721170839999
851,45.998293803399996
852,40.36821194659999
854,39.13391666879999
857,45.14246253080001
858,41.379839552600004
859,38.62238463440001
860,50.80718185800002
861,47.922013080866684
863,55.33793695159999
870,36.45966683119999
875,47.86750819139999
877,29.62598545580001
878,49.238557963199995
882,48.783770275999984
884,43.2127323958
888,44.82525300339999
890,49.188583808600015
891,43.4492004456
898,41.46595819080001
900,47.4949481334
906,69.14685320688
908,43.94514527600001
911,43.9020857394
913,56.115385756
915,45.26935502119999
916,51.492293338600014
919,49.28160344
920,36.8334307158
921,33.6650343698
924,51.981368909000004
925,73.396532549
926,31.98714110640001
927,48.955217830399995
928,44.67269189720002
929,45.70157909260001
935,39.842855236800006
936,43.34417796720001
937,43.3806386924
938,37.327800243
939,28.679954861800006
942,51.488928185999995
944,61.09812812719999
945,45.1375228794
947,45.77826921700002
955,46.071562442399994
957,49.466535447800005
960,36.840356558879996
963,26.738015207000004
964,46.1544324486
966,45.572950010999996
967,47.31431327519999
973,49.415926957799996
974,40.768165295
975,69.26431425039999
977,36.9990846816
978,50.065101972800015
980,50.800320384200006
985,25.468353928600003
986,41.8493502118
987,49.87664777180001
988,41.27706304919999
990,44.199308332
997,29.694947663000008
998,33.697356507600006
999,64.4612808258
1001,57.34265898000002
1002,44.726261648
1003,29.28849739860001
1006,54.32697806420001
1009,24.542116738999997
1011,57.10235916239999
1013,43.04987046099999
1015,35.0995282634
1018,45.85897848639999
1020,34.856728542000006
1022,25.6109960246
1023,31.99040795956
1024,28.705515113839994
1028,46.0091528718
1032,35.261269313
1033,31.90772956419999
1035,26.713052809199993
1036,44.99233494140001
1038,34.580710177600004
1041,30.202899631880015
1043,45.55171328768002
1045,30.867843543
1046,35.077083168200005
1047,36.815375516079996
1050,26.8815066866
1052,46.522414065600024
1055,42.2598795324
1057,45.1048351698
1061,44.00484080760001
1063,48.097732442000016
1067,44.126783556999996
1068,40.63467961059999
1069,41.085456055
1073,58.585337105
1074,42.16816226628
1075,40.33259086808002
1077,58.089808406799996
1079,26.202631678799992
1081,44.913111997200005
1082,65.35457005479999
1083,44.53311434900001
1088,62.92207915879999
1091,33.888445182199995
1094,33.84982903419999
1102,27.632520217600007
1103,26.945646481200004
1105,43.1488405926
1111,45.2010826308
1112,35.90449288640001
1113,37.74176039040001
1114,40.466398500400004
1115,36.5555682464
1117,21.1974126014
1118,56.4739516454
1120,31.633620660800016
1121,35.23876706780001
1129,46.76492979539999
1144,30.2719024994
1149,52.9762897556
1152,23.888108605400006
1153,25.998098269599996
1154,25.063112512200014
1156,27.918099975600004
