WellID,EUR_o..Mstb.
814,46.01
815,46.01
816,46.01
822,46.01
825,46.01
828,46.01
834,46.01
838,46.01
840,46.01
842,46.01
847,46.01
849,46.01
851,46.01
852,46.01
854,46.01
857,46.01
858,46.01
859,46.01
860,46.01
861,46.01
863,46.01
870,46.01
875,46.01
877,46.01
878,46.01
882,46.01
884,46.01
888,46.01
890,46.01
891,46.01
898,46.01
900,46.01
906,46.01
908,46.01
911,46.01
913,46.01
915,46.01
916,46.01
919,46.01
920,46.01
921,46.01
924,46.01
925,46.01
926,46.01
927,46.01
928,46.01
929,46.01
935,46.01
936,46.01
937,46.01
938,46.01
939,46.01
942,46.01
944,46.01
945,46.01
947,46.01
955,46.01
957,46.01
960,46.01
963,46.01
964,46.01
966,46.01
967,46.01
973,46.01
974,46.01
975,46.01
977,46.01
978,46.01
980,46.01
985,46.01
986,46.01
987,46.01
988,46.01
990,46.01
997,46.01
998,46.01
999,46.01
1001,46.01
1002,46.01
1003,46.01
1006,46.01
1009,46.01
1011,46.01
1013,46.01
1015,46.01
1018,46.01
1020,46.01
1022,46.01
1023,46.01
1024,46.01
1028,46.01
1032,46.01
1033,46.01
1035,46.01
1036,46.01
1038,46.01
1041,46.01
1043,46.01
1045,46.01
1046,46.01
1047,46.01
1050,46.01
1052,46.01
1055,46.01
1057,46.01
1061,46.01
1063,46.01
1067,46.01
1068,46.01
1069,46.01
1073,46.01
1074,46.01
1075,46.01
1077,46.01
1079,46.01
1081,46.01
1082,46.01
1083,46.01
1088,46.01
1091,46.01
1094,46.01
1102,46.01
1103,46.01
1105,46.01
1111,46.01
1112,46.01
1113,46.01
1114,46.01
1115,46.01
1117,46.01
1118,46.01
1120,46.01
1121,46.01
1129,46.01
1144,46.01
1149,46.01
1152,46.01
1153,46.01
1154,46.01
1156,46.01
1157,46.01
1160,46.01
1162,46.01
1163,46.01
1166,46.01
1167,46.01
1170,46.01
1172,46.01
1173,46.01
1174,46.01
1176,46.01
1180,46.01
1181,46.01
1185,46.01
1187,46.01
1188,46.01
1190,46.01
1193,46.01
1195,46.01
1198,46.01
1205,46.01
1210,46.01
1212,46.01
1213,46.01
1221,46.01
1226,46.01
1229,46.01
1232,46.01
1233,46.01
1234,46.01
1236,46.01
1237,46.01
1239,46.01
1241,46.01
1242,46.01
1246,46.01
1251,46.01
1254,46.01
1258,46.01
1259,46.01
1262,46.01
1264,46.01
1268,46.01
1269,46.01
1271,46.01
1273,46.01
1277,46.01
1280,46.01
1281,46.01
1284,46.01
1286,46.01
1287,46.01
1288,46.01
1290,46.01
1293,46.01
1294,46.01
1295,46.01
1296,46.01
1299,46.01
1303,46.01
1305,46.01
1306,46.01
1308,46.01
1309,46.01
1311,46.01
1314,46.01
1316,46.01
1317,46.01
1322,46.01
1324,46.01
1325,46.01
1327,46.01
1332,46.01
1337,46.01
1339,46.01
1342,46.01
1344,46.01
1349,46.01
1353,46.01
1357,46.01
1358,46.01
1362,46.01
1364,46.01
1365,46.01
1368,46.01
1370,46.01
1371,46.01
1373,46.01
1374,46.01
1378,46.01
1380,46.01
1384,46.01
1385,46.01
1387,46.01
1397,46.01
1399,46.01
1401,46.01
1402,46.01
1404,46.01
1410,46.01
1415,46.01
1419,46.01
1422,46.01
1424,46.01
1427,46.01
1428,46.01
1429,46.01
1431,46.01
1433,46.01
1436,46.01
1437,46.01
1438,46.01
1440,46.01
1443,46.01
1444,46.01
1445,46.01
1446,46.01
1448,46.01
1449,46.01
1450,46.01
1452,46.01
1454,46.01
1455,46.01
1456,46.01
1457,46.01
1459,46.01
1460,46.01
1464,46.01
1467,46.01
1468,46.01
1470,46.01
1472,46.01
1476,46.01
1481,46.01
1482,46.01
1483,46.01
1484,46.01
1485,46.01
1486,46.01
1489,46.01
1490,46.01
1494,46.01
1495,46.01
1497,46.01
1498,46.01
1504,46.01
1508,46.01
1511,46.01
1512,46.01
1514,46.01
1515,46.01
1516,46.01
1518,46.01
1522,46.01
1534,46.01
1535,46.01
1539,46.01
1540,46.01
1542,46.01
1545,46.01
1548,46.01
1551,46.01
1556,46.01
1557,46.01
1559,46.01
1560,46.01
1562,46.01
1566,46.01
1572,46.01
1580,46.01
1582,46.01
1584,46.01
1587,46.01
1588,46.01
1589,46.01
1590,46.01
1591,46.01
1594,46.01
1601,46.01
1602,46.01
1603,46.01
1606,46.01
1611,46.01
1618,46.01
1619,46.01
1622,46.01
1623,46.01
1630,46.01
1631,46.01
1632,46.01
1633,46.01
1635,46.01
1638,46.01
1640,46.01
1642,46.01
1644,46.01
1646,46.01
1649,46.01
1651,46.01
1652,46.01
1655,46.01
1658,46.01
1659,46.01
1660,46.01
1663,46.01
1664,46.01
1668,46.01
1670,46.01
1675,46.01
1677,46.01
1681,46.01
1683,46.01
1689,46.01
1692,46.01
1693,46.01
1696,46.01
1708,46.01
1712,46.01
1717,46.01
1718,46.01
1721,46.01
1722,46.01
1728,46.01
1731,46.01
1732,46.01
1734,46.01
1735,46.01
1739,46.01
1740,46.01
1741,46.01
1742,46.01
1750,46.01
1751,46.01
1752,46.01
1753,46.01
1754,46.01
1756,46.01
1758,46.01
1764,46.01
1766,46.01
1770,46.01
1772,46.01
1773,46.01
1775,46.01
1776,46.01
1780,46.01
1781,46.01
1784,46.01
1786,46.01
1787,46.01
1788,46.01
1796,46.01
1797,46.01
1802,46.01
1804,46.01
1808,46.01
1809,46.01
1813,46.01
1814,46.01
1815,46.01
1817,46.01
1819,46.01
1829,46.01
1830,46.01
1832,46.01
1838,46.01
1839,46.01
1841,46.01
1845,46.01
1846,46.01
1857,46.01
1859,46.01
1860,46.01
1869,46.01
1870,46.01
1875,46.01
1880,46.01
1882,46.01
1883,46.01
1884,46.01
1885,46.01
1888,46.01
1889,46.01
1892,46.01
1896,46.01
1898,46.01
1901,46.01
1904,46.01
1907,46.01
1909,46.01
1911,46.01
1917,46.01
1923,46.01
1924,46.01
1926,46.01
1929,46.01
1931,46.01
1934,46.01
1935,46.01
1938,46.01
1940,46.01
1941,46.01
1944,46.01
1946,46.01
1947,46.01
1948,46.01
1949,46.01
1952,46.01
1956,46.01
1957,46.01
1962,46.01
1963,46.01
1965,46.01
1969,46.01
1970,46.01
1975,46.01
1977,46.01
1978,46.01
1979,46.01
1985,46.01
1989,46.01
1990,46.01
1996,46.01
2001,46.01
2003,46.01
2006,46.01
2009,46.01
2012,46.01
2017,46.01
2019,46.01
2021,46.01
2022,46.01
2024,46.01
2032,46.01
2033,46.01
2034,46.01
2035,46.01
2038,46.01
2043,46.01
2044,46.01
2045,46.01
2046,46.01
2047,46.01
2049,46.01
2050,46.01
2053,46.01
2055,46.01
2058,46.01
2064,46.01
2066,46.01
2067,46.01
2070,46.01
2078,46.01
2088,46.01
2094,46.01
2096,46.01
2097,46.01
2100,46.01
2102,46.01
2103,46.01
2111,46.01
2117,46.01
2120,46.01
2121,46.01
2139,46.01
2142,46.01
2143,46.01
2144,46.01
2148,46.01
2165,46.01
2172,46.01
2208,46.01
2215,46.01
2219,46.01
2226,46.01
2227,46.01
2228,46.01
2231,46.01
2232,46.01
2233,46.01
2236,46.01
2257,46.01
2260,46.01
2261,46.01
2262,46.01
2263,46.01
2268,46.01
2272,46.01
2277,46.01
2278,46.01
2280,46.01
2281,46.01
2283,46.01
2284,46.01
2286,46.01
2287,46.01
2289,46.01
2290,46.01
2292,46.01
2294,46.01
2296,46.01
2298,46.01
2300,46.01
2302,46.01
2303,46.01
2307,46.01
2308,46.01
2311,46.01
2313,46.01
2316,46.01
2317,46.01
2320,46.01
2321,46.01
2326,46.01
2327,46.01
2328,46.01
2329,46.01
2330,46.01
2333,46.01
2335,46.01
2336,46.01
2337,46.01
2338,46.01
2340,46.01
2341,46.01
2345,46.01
2347,46.01
2348,46.01
2349,46.01
2350,46.01
2352,46.01
2356,46.01
2362,46.01
2363,46.01
2368,46.01
2373,46.01
2374,46.01
2376,46.01
2382,46.01
2383,46.01
2384,46.01
2386,46.01
2388,46.01
2389,46.01
2391,46.01
2393,46.01
2394,46.01
2395,46.01
2396,46.01
2397,46.01
2399,46.01
2400,46.01
2401,46.01
2404,46.01
2406,46.01
2414,46.01
2415,46.01
2416,46.01
2417,46.01
2418,46.01
2421,46.01
2422,46.01
2423,46.01
2425,46.01
2429,46.01
2430,46.01
2431,46.01
2433,46.01
2436,46.01
2437,46.01
2439,46.01
2442,46.01
2443,46.01
2446,46.01
2447,46.01
2450,46.01
2451,46.01
2452,46.01
2454,46.01
2455,46.01
2456,46.01
2460,46.01
2471,46.01
2472,46.01
2475,46.01
2479,46.01
2480,46.01
2481,46.01
2482,46.01
2484,46.01
2486,46.01
2487,46.01
2490,46.01
2491,46.01
2495,46.01
2496,46.01
2497,46.01
2498,46.01
2499,46.01
2502,46.01
2503,46.01
2504,46.01
2506,46.01
2507,46.01
2508,46.01
2509,46.01
2514,46.01
2516,46.01
2518,46.01
2520,46.01
2522,46.01
2531,46.01
2533,46.01
2534,46.01
2543,46.01
2547,46.01
2548,46.01
2549,46.01
2551,46.01
2556,46.01
2558,46.01
2566,46.01
2567,46.01
2568,46.01
2569,46.01
2571,46.01
2573,46.01
2575,46.01
2580,46.01
2581,46.01
2586,46.01
2587,46.01
2592,46.01
2594,46.01
2595,46.01
2596,46.01
2597,46.01
2600,46.01
2601,46.01
2602,46.01
2603,46.01
2604,46.01
2609,46.01
2611,46.01
2614,46.01
2617,46.01
2618,46.01
2621,46.01
2626,46.01
2629,46.01
2630,46.01
2633,46.01
2636,46.01
2640,46.01
2650,46.01
2652,46.01
2654,46.01
2656,46.01
2657,46.01
2658,46.01
2659,46.01
2662,46.01
2669,46.01
2673,46.01
2679,46.01
2680,46.01
2681,46.01
2683,46.01
2684,46.01
2685,46.01
2688,46.01
2689,46.01
2692,46.01
2693,46.01
2696,46.01
2700,46.01
2704,46.01
2705,46.01
2706,46.01
2712,46.01
2724,46.01
2727,46.01
2729,46.01
2732,46.01
